area_sqft,bedrooms,bathrooms,year_built,age,locality,furnishing,property_type,latitude,longitude,price
1074,3,4,2002,23,MG Road,Semi-furnished,Independent House,12.9853437937948,77.5943764802233,14825753
852,2,2,2005,20,Marathahalli,Unfurnished,Apartment,12.9489481773746,77.6972790300462,5431399
1127,2,3,1983,42,HSR Layout,Unfurnished,Apartment,12.9174529294298,77.6174236818627,6992922
1433,4,4,1997,28,Rajajinagar,Semi-furnished,Villa,13.0007273120558,77.5409273331433,7328468
818,3,3,1985,40,Koramangala,Furnished,Apartment,12.935268263963,77.6260730800539,6156324
818,2,3,2014,11,Indiranagar,Unfurnished,Apartment,12.9703983893898,77.6410127751814,7151553
1453,1,1,2001,24,Indiranagar,Unfurnished,Apartment,12.9748795302801,77.6394298005836,13077306
1169,2,3,2022,3,Koramangala,Unfurnished,Apartment,12.9342948766615,77.624240180434,12772027
736,2,3,1994,31,HSR Layout,Unfurnished,Apartment,12.9191935278413,77.6223202352133,4910246
1090,2,2,2001,24,Rajajinagar,Semi-furnished,Apartment,12.9986209300174,77.5421039599084,4166138
738,2,2,2016,9,Jayanagar,Unfurnished,Apartment,12.9350978581906,77.5823790346646,5210947
737,2,2,2021,4,Koramangala,Unfurnished,Villa,12.9376131038724,77.6300002143991,8902995
985,2,2,1991,34,HSR Layout,Unfurnished,Apartment,12.9173406995408,77.6214372997203,6395565
300,3,4,2021,4,Koramangala,Unfurnished,Apartment,12.9383560750141,77.622297719424,2904763
300,1,1,2017,8,Koramangala,Unfurnished,Apartment,12.9319803770926,77.6235232403574,2251553
703,2,2,1997,28,Marathahalli,Semi-furnished,Independent House,12.9470767017883,77.7012796182084,3487174
546,2,2,2014,11,HSR Layout,Unfurnished,Apartment,12.9204244690797,77.6232783288385,4450715
1010,4,4,2009,16,Jayanagar,Semi-furnished,Apartment,12.9331026395969,77.5822995805149,8493014
582,1,2,2003,22,MG Road,Semi-furnished,Apartment,12.982110831201,77.5925893277686,5793655
406,2,2,2021,4,Marathahalli,Unfurnished,Apartment,12.9516678502861,77.6978706896808,2893064
1413,4,4,2009,16,Koramangala,Unfurnished,Independent House,12.9365112078257,77.6252585617436,14267519
821,3,3,1993,32,MG Road,Unfurnished,Apartment,12.9770194165435,77.5955808497536,10249124
924,3,4,1985,40,Whitefield,Unfurnished,Apartment,12.9677525076256,77.7497366579383,3505804
401,2,2,1982,43,MG Road,Unfurnished,Apartment,12.9823613355544,77.599939583466,3514825
709,2,2,1995,30,Koramangala,Unfurnished,Apartment,12.9366543314887,77.6248199297115,5436086
939,3,4,1986,39,Koramangala,Unfurnished,Villa,12.9349079267885,77.6270807535025,6810146
497,4,4,1993,32,Rajajinagar,Semi-furnished,Villa,12.9968273317066,77.5412280512945,2636942
1031,2,3,1988,37,HSR Layout,Unfurnished,Apartment,12.9202997802402,77.6200442888892,6302422
690,2,2,1994,31,HSR Layout,Semi-furnished,Independent House,12.9209946260778,77.6188170824691,4447650
798,2,2,2000,25,Marathahalli,Unfurnished,Apartment,12.9492212097185,77.6943255322645,4515682
689,3,3,2014,11,Jayanagar,Semi-furnished,Apartment,12.9314726206293,77.5876601870701,5264353
1548,2,3,1981,44,Marathahalli,Unfurnished,Apartment,12.9488890187775,77.7001410426865,6909598
895,2,2,2006,19,Indiranagar,Unfurnished,Apartment,12.969037554488,77.6403210429196,9070670
530,2,2,1981,44,Koramangala,Semi-furnished,Apartment,12.9338610487498,77.6250504425775,3358701
1188,2,2,2014,11,MG Road,Unfurnished,Villa,12.9802798969691,77.5999989195979,18326643
473,2,2,1997,28,Whitefield,Unfurnished,Apartment,12.9697470738389,77.7475804911058,1928199
973,1,1,1993,32,Koramangala,Furnished,Independent House,12.9373987547763,77.6224365308404,6227025
300,3,4,1999,26,Koramangala,Unfurnished,Apartment,12.9352702533398,77.6222820066135,2731384
435,2,3,1997,28,Marathahalli,Unfurnished,Independent House,12.9465448590123,77.6959682931835,2042325
969,2,3,1989,36,Whitefield,Semi-furnished,Apartment,12.9745921259534,77.7514981764243,4014727
1158,2,3,2004,21,Whitefield,Semi-furnished,Apartment,12.9727173305667,77.7532030925383,5509430
960,2,2,1981,44,Whitefield,Semi-furnished,Apartment,12.9712711879768,77.7518165768594,3907865
860,2,3,2004,21,Marathahalli,Unfurnished,Independent House,12.9465858561536,77.6962751858256,5685992
795,1,1,2012,13,Koramangala,Semi-furnished,Apartment,12.9345979277797,77.6186420972706,7292944
383,2,2,2015,10,Marathahalli,Unfurnished,Independent House,12.9518492509982,77.6973130208736,2469202
